Unnamed: 0,POSPOS,11.00.23,11.00:24
MO,RASO KINIRJA,,
,Kewa iban Peryedhaan hota Mirirur ((pyn),'0.10%,1050%
2,"Atot grodaf berrataiah dan atot ""cn prodtot bo ledhadap lota atel produtl!",,
,Gan total atot mon proruo!!,308%,3.10%
1,Aset prod.all ber'rataiah torhadap lotal aset prod.tl!,2M%,2.90%
4,Cadangan Keragan Perur.nar Nla iCxpN atet teuergan lerhadap atet proo.t!,'02%,1.14
专,Nid. groas,3674,主.昌
?,No not,2 89%,2.63%
，,ceur On Act(MOA),0.03%,C.Og
养,Rotrn on I guty (ROf),023%,C.19%
9,Net intertat Margin (Nn),281%,2.10%
10,(haya Operational toruadap Pendapalan Oper atuora (DOiO),19.594,99515
11,Coat to ncorme Rato (CIR),81,9' 51%
12,Loan lo Oepout Rabo (.DR),11.5%,M401%
13,Noet Satip I unding Katio (NSi M),,
,0 NsiR seca'a ndrd.,147.62%,145.19
,6NS+H seca'a Koroida,,
14,Nlan Iagarry Comrago Mato n Cu),,
,0 LcR tooaa ndmoy,139.196,149.89
,I Ct sotara Konsohdasi,,
15,Nat I overage Rato (1 R),,
,2LR socra Mvcu,/3%,9.04
,（ua其rla,,
,KIPATUIAN (COWPLIANCD),,
,Pertor ase Pelangparar pnn(,,
,Piak fertuail!,000%,C.00%
,"+Pihat Ticat ""erua!",0 00%,C.00%
,6Pertortate Peampalar Hatnk,,
,Piae Tart.t,0 00%,0.00%
,"+ Ppat Tcat ""erual",0 00%,C.00
,Cro Wajb Mrurum (Gnh),,
,a Gw yara rapiah,66%,6.05%
,: Hartan,000%,C.00
,Raa,6.064,6.95%
,b Gwu vaca ating,435%,4.30%
,,016%,C
